Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ET
    PAR
    FLOAT

Grammar

Rule 0     S' -> expression
    (89) uv_modifier_module -> UV . EQUALS TEXT

    EQUALS          shift and go to state 162


state 127

    (83) expression -> MODIFIER MODULE TEXT but_modifier_module .

    $end            reduce using rule 83 (expression -> MODIFIER MODULE TEXT but_modifier_module .)


state 128

    (80) expression -> MODIFIER UV NOM EQUALS . TEXT NOUVEAU EQUALS TEXT

    TEXT            shift and go to state 163


state 129

    (22) expression -> AJOUTER PERSONNE NOM EQUALS . noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj
    (44) noms -> . ID
    (45) noms -> . ID noms

    ID              shift and go to state 132

    noms                           shift and go to state 164

state 130

    (82) expression -> AJOUTER MODULE TEXT UV . EQUALS TEXT

    EQUALS          shift and go to state 165


state 131

    (1) expression -> SUPPRIMER PERSONNE NOM EQUALS noms . facul2
    (53) facul2 -> . PRENOM EQUALS prenoms facul
    (54) facul2 -> . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    PRENOM          shift and go to state 51
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    mdp                            shift and go to state 65
    facul                          shift and go to state 60
    numero                         shift and go to state 53
    promotion                      shift and go to state 54
    sexuality                      shift and go to state 66
    facul2                         shift and go to state 166
    date_naiss                     shift and go to state 55
    login                          shift and go to state 69
    adresses                       shift and go to state 57
    mail                           shift and go to state 59
    lieu_nais                      shift and go to state 49

state 132

    (44) noms -> ID .
    (45) noms -> ID . noms
    (44) noms -> . ID
    (45) noms -> . ID noms

    PRENOM          reduce using rule 44 (noms -> ID .)
    DATENAIS        reduce using rule 44 (noms -> ID .)
    SEXE            reduce using rule 44 (noms -> ID .)
    LIEUNAIS        reduce using rule 44 (noms -> ID .)
    ADRS            reduce using rule 44 (noms -> ID .)
    TYPE            reduce using rule 44 (noms -> ID .)
    PROMOTION       reduce using rule 44 (noms -> ID .)
    LOGIN           reduce using rule 44 (noms -> ID .)
    MAIL            reduce using rule 44 (noms -> ID .)
    MDPASS          reduce using rule 44 (noms -> ID .)
    NUMERO          reduce using rule 44 (noms -> ID .)
    NOUVEAU         reduce using rule 44 (noms -> ID .)
    $end            reduce using rule 44 (noms -> ID .)
    ID              shift and go to state 132

    noms                           shift and go to state 167

state 133

    (17) prenomaff -> PRENOM EQUALS ID .

    SEXE            reduce using rule 17 (prenomaff -> PRENOM EQUALS ID .)
    PROMOTION       reduce using rule 17 (prenomaff -> PRENOM EQUALS ID .)
    LOGIN           reduce using rule 17 (prenomaff -> PRENOM EQUALS ID .)
    MAIL            reduce using rule 17 (prenomaff -> PRENOM EQUALS ID .)
    NUMERO          reduce using rule 17 (prenomaff -> PRENOM EQUALS ID .)
    NOM             reduce using rule 17 (prenomaff -> PRENOM EQUALS ID .)
    PRENOM          reduce using rule 17 (prenomaff -> PRENOM EQUALS ID .)
    $end            reduce using rule 17 (prenomaff -> PRENOM EQUALS ID .)


state 134

    (14) mailaff -> MAIL EQUALS MAILXP .

    SEXE            reduce using rule 14 (mailaff -> MAIL EQUALS MAILXP .)
    PROMOTION       reduce using rule 14 (mailaff -> MAIL EQUALS MAILXP .)
    LOGIN           reduce using rule 14 (mailaff -> MAIL EQUALS MAILXP .)
    MAIL            reduce using rule 14 (mailaff -> MAIL EQUALS MAILXP .)
    NUMERO          reduce using rule 14 (mailaff -> MAIL EQUALS MAILXP .)
    NOM             reduce using rule 14 (mailaff -> MAIL EQUALS MAILXP .)
    PRENOM          reduce using rule 14 (mailaff -> MAIL EQUALS MAILXP .)
    $end            reduce using rule 14 (mailaff -> MAIL EQUALS MAILXP .)


state 135

    (11) sexualityaff -> SEXE EQUALS SEX .

    SEXE            reduce using rule 11 (sexualityaff -> SEXE EQUALS SEX .)
    PROMOTION       reduce using rule 11 (sexualityaff -> SEXE EQUALS SEX .)
    LOGIN           reduce using rule 11 (sexualityaff -> SEXE EQUALS SEX .)
    MAIL            reduce using rule 11 (sexualityaff -> SEXE EQUALS SEX .)
    NUMERO          reduce using rule 11 (sexualityaff -> SEXE EQUALS SEX .)
    NOM             reduce using rule 11 (sexualityaff -> SEXE EQUALS SEX .)
    PRENOM          reduce using rule 11 (sexualityaff -> SEXE EQUALS SEX .)
    $end            reduce using rule 11 (sexualityaff -> SEXE EQUALS SEX .)


state 136

    (12) promotionaff -> PROMOTION EQUALS PROMOXP .

    SEXE            reduce using rule 12 (promotionaff -> PROMOTION EQUALS PROMOXP .)
    PROMOTION       reduce using rule 12 (promotionaff -> PROMOTION EQUALS PROMOXP .)
    LOGIN           reduce using rule 12 (promotionaff -> PROMOTION EQUALS PROMOXP .)
    MAIL            reduce using rule 12 (promotionaff -> PROMOTION EQUALS PROMOXP .)
    NUMERO          reduce using rule 12 (promotionaff -> PROMOTION EQUALS PROMOXP .)
    NOM             reduce using rule 12 (promotionaff -> PROMOTION EQUALS PROMOXP .)
    PRENOM          reduce using rule 12 (promotionaff -> PROMOTION EQUALS PROMOXP .)
    $end            reduce using rule 12 (promotionaff -> PROMOTION EQUALS PROMOXP .)


state 137

    (16) nomaff -> NOM EQUALS ID .

    SEXE            reduce using rule 16 (nomaff -> NOM EQUALS ID .)
    PROMOTION       reduce using rule 16 (nomaff -> NOM EQUALS ID .)
    LOGIN           reduce using rule 16 (nomaff -> NOM EQUALS ID .)
    MAIL            reduce using rule 16 (nomaff -> NOM EQUALS ID .)
    NUMERO          reduce using rule 16 (nomaff -> NOM EQUALS ID .)
    NOM             reduce using rule 16 (nomaff -> NOM EQUALS ID .)
    PRENOM          reduce using rule 16 (nomaff -> NOM EQUALS ID .)
    $end            reduce using rule 16 (nomaff -> NOM EQUALS ID .)


state 138

    (13) loginaff -> LOGIN EQUALS ID .

    SEXE            reduce using rule 13 (loginaff -> LOGIN EQUALS ID .)
    PROMOTION       reduce using rule 13 (loginaff -> LOGIN EQUALS ID .)
    LOGIN           reduce using rule 13 (loginaff -> LOGIN EQUALS ID .)
    MAIL            reduce using rule 13 (loginaff -> LOGIN EQUALS ID .)
    NUMERO          reduce using rule 13 (loginaff -> LOGIN EQUALS ID .)
    NOM             reduce using rule 13 (loginaff -> LOGIN EQUALS ID .)
    PRENOM          reduce using rule 13 (loginaff -> LOGIN EQUALS ID .)
    $end            reduce using rule 13 (loginaff -> LOGIN EQUALS ID .)


state 139

    (15) numeroaff -> NUMERO EQUALS NUM .

    SEXE            reduce using rule 15 (numeroaff -> NUMERO EQUALS NUM .)
    PROMOTION       reduce using rule 15 (numeroaff -> NUMERO EQUALS NUM .)
    LOGIN           reduce using rule 15 (numeroaff -> NUMERO EQUALS NUM .)
    MAIL            reduce using rule 15 (numeroaff -> NUMERO EQUALS NUM .)
    NUMERO          reduce using rule 15 (numeroaff -> NUMERO EQUALS NUM .)
    NOM             reduce using rule 15 (numeroaff -> NUMERO EQUALS NUM .)
    PRENOM          reduce using rule 15 (numeroaff -> NUMERO EQUALS NUM .)
    $end            reduce using rule 15 (numeroaff -> NUMERO EQUALS NUM .)


state 140

    (21) facul_uv -> UV EQUALS TEXT .

    $end            reduce using rule 21 (facul_uv -> UV EQUALS TEXT .)


state 141

    (77) expression -> MODIFIER GROUPE NOM EQUALS TEXT . NOUVEAU EQUALS TEXT

    NOUVEAU         shift and go to state 168


state 142

    (70) type -> TYPE EQUALS NUM .

    DATENAIS        reduce using rule 70 (type -> TYPE EQUALS NUM .)
    SEXE            reduce using rule 70 (type -> TYPE EQUALS NUM .)
    LIEUNAIS        reduce using rule 70 (type -> TYPE EQUALS NUM .)
    ADRS            reduce using rule 70 (type -> TYPE EQUALS NUM .)
    TYPE            reduce using rule 70 (type -> TYPE EQUALS NUM .)
    PROMOTION       reduce using rule 70 (type -> TYPE EQUALS NUM .)
    LOGIN           reduce using rule 70 (type -> TYPE EQUALS NUM .)
    MAIL            reduce using rule 70 (type -> TYPE EQUALS NUM .)
    MDPASS          reduce using rule 70 (type -> TYPE EQUALS NUM .)
    NUMERO          reduce using rule 70 (type -> TYPE EQUALS NUM .)
    NOUVEAU         reduce using rule 70 (type -> TYPE EQUALS NUM .)
    $end            reduce using rule 70 (type -> TYPE EQUALS NUM .)


state 143

    (53) facul2 -> PRENOM EQUALS prenoms . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    facul                          shift and go to state 169
    numero                         shift and go to state 53
    mdp                            shift and go to state 65
    sexuality                      shift and go to state 66
    date_naiss                     shift and go to state 55
    promotion                      shift and go to state 54
    login                          shift and go to state 69
    adresses                       shift and go to state 57
    mail                           shift and go to state 59
    lieu_nais                      shift and go to state 49

state 144

    (46) prenoms -> ID .
    (47) prenoms -> ID . prenoms
    (46) prenoms -> . ID
    (47) prenoms -> . ID prenoms

    DATENAIS        reduce using rule 46 (prenoms -> ID .)
    SEXE            reduce using rule 46 (prenoms -> ID .)
    LIEUNAIS        reduce using rule 46 (prenoms -> ID .)
    ADRS            reduce using rule 46 (prenoms -> ID .)
    TYPE            reduce using rule 46 (prenoms -> ID .)
    PROMOTION       reduce using rule 46 (prenoms -> ID .)
    LOGIN           reduce using rule 46 (prenoms -> ID .)
    MAIL            reduce using rule 46 (prenoms -> ID .)
    MDPASS          reduce using rule 46 (prenoms -> ID .)
    NUMERO          reduce using rule 46 (prenoms -> ID .)
    NOUVEAU         reduce using rule 46 (prenoms -> ID .)
    $end            reduce using rule 46 (prenoms -> ID .)
    ID              shift and go to state 144

    prenoms                        shift and go to state 170

state 145

    (69) lieu_nais -> LIEUNAIS EQUALS TEXT .

    DATENAIS        reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    SEXE            reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    LIEUNAIS        reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    ADRS            reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    TYPE            reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    PROMOTION       reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    LOGIN           reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    MAIL            reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    MDPASS          reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    NUMERO          reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    NOUVEAU         reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)
    $end            reduce using rule 69 (lieu_nais -> LIEUNAIS EQUALS TEXT .)


state 146

    (74) mail -> MAIL EQUALS MAILXP .

    DATENAIS        reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)
    SEXE            reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)
    LIEUNAIS        reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)
    ADRS            reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)
    TYPE            reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)
    PROMOTION       reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)
    LOGIN           reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)
    MAIL            reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)
    MDPASS          reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)
    NUMERO          reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)
    NOUVEAU         reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)
    $end            reduce using rule 74 (mail -> MAIL EQUALS MAILXP .)


state 147

    (72) mdp -> MDPASS EQUALS TEXT .

    DATENAIS        reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)
    SEXE            reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)
    LIEUNAIS        reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)
    ADRS            reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)
    TYPE            reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)
    PROMOTION       reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)
    LOGIN           reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)
    MAIL            reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)
    MDPASS          reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)
    NUMERO          reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)
    NOUVEAU         reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)
    $end            reduce using rule 72 (mdp -> MDPASS EQUALS TEXT .)


state 148

    (68) adresses -> ADRS EQUALS TEXT .

    DATENAIS        reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)
    SEXE            reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)
    LIEUNAIS        reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)
    ADRS            reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)
    TYPE            reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)
    PROMOTION       reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)
    LOGIN           reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)
    MAIL            reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)
    MDPASS          reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)
    NUMERO          reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)
    NOUVEAU         reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)
    $end            reduce using rule 68 (adresses -> ADRS EQUALS TEXT .)


state 149

    (67) sexuality -> SEXE EQUALS SEX .

    DATENAIS        reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)
    SEXE            reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)
    LIEUNAIS        reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)
    ADRS            reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)
    TYPE            reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)
    PROMOTION       reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)
    LOGIN           reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)
    MAIL            reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)
    MDPASS          reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)
    NUMERO          reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)
    NOUVEAU         reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)
    $end            reduce using rule 67 (sexuality -> SEXE EQUALS SEX .)


state 150

    (51) facul3 -> NOM EQUALS noms . facul2
    (53) facul2 -> . PRENOM EQUALS prenoms facul
    (54) facul2 -> . facul
    (55) facul -> . date_naiss facul
    (56) facul -> . sexuality facul
    (57) facul -> . lieu_nais facul
    (58) facul -> . adresses facul
    (59) facul -> . type facul
    (60) facul -> . promotion facul
    (61) facul -> . login facul
    (62) facul -> . mail facul
    (63) facul -> . mdp facul
    (64) facul -> . numero facul
    (65) facul -> .
    (66) date_naiss -> . DATENAIS EQUALS DATE
    (67) sexuality -> . SEXE EQUALS SEX
    (69) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (68) adresses -> . ADRS EQUALS TEXT
    (70) type -> . TYPE EQUALS NUM
    (71) promotion -> . PROMOTION EQUALS PROMOXP
    (75) login -> . LOGIN EQUALS ID
    (74) mail -> . MAIL EQUALS MAILXP
    (72) mdp -> . MDPASS EQUALS TEXT
    (73) numero -> . NUMERO EQUALS NUM

    PRENOM          shift and go to state 51
    NOUVEAU         reduce using rule 65 (facul -> .)
    $end            reduce using rule 65 (facul -> .)
    DATENAIS        shift and go to state 70
    SEXE            shift and go to state 63
    LIEUNAIS        shift and go to state 52
    ADRS            shift and go to state 61
    TYPE            shift and go to state 50
    PROMOTION       shift and go to state 71
    LOGIN           shift and go to state 73
    MAIL            shift and go to state 56
    MDPASS          shift and go to state 58
    NUMERO          shift and go to state 74

    type                           shift and go to state 62
    mdp                            shift and go to state 65
    facul                          shift and go to state 60
    numero                         shift and go to state 53
    promotion                      shift and go to state 54
    sexuality                      shift and go to state 66
    facul2                         shift and go to state 171
    date_naiss                     shift and go to state 55
    login                          shift and go to state 69
    adresses                       shift and go to state 57
    mail                           shift and go to state 59
    lieu_nais                      shift and go to state 49

state 151

    (66) date_naiss -> DATENAIS EQUALS DATE .

    DATENAIS        reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)
    SEXE            reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)
    LIEUNAIS        reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)
    ADRS            reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)
    TYPE            reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)
    PROMOTION       reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)
    LOGIN           reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)
    MAIL            reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)
    MDPASS          reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)
    NUMERO          reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)
    NOUVEAU         reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)
    $end            reduce using rule 66 (date_naiss -> DATENAIS EQUALS DATE .)


state 152

    (71) promotion -> PROMOTION EQUALS PROMOXP .

    DATENAIS        reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)
    SEXE            reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)
    LIEUNAIS        reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)
    ADRS            reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)
    TYPE            reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)
    PROMOTION       reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)
    LOGIN           reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)
    MAIL            reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)
    MDPASS          reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)
    NUMERO          reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)
    NOUVEAU         reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)
    $end            reduce using rule 71 (promotion -> PROMOTION EQUALS PROMOXP .)


state 153

    (48) expression -> MODIFIER PERSONNE condition_modifier_personne NOUVEAU but_modifier_personne .

    $end            reduce using rule 48 (expression -> MODIFIER PERSONNE condition_modifier_personne NOUVEAU but_modifier_personne .)


state 154

    (50) but_modifier_personne -> facul3 .

    $end            reduce using rule 50 (but_modifier_personne -> facul3 .)


state 155

    (75) login -> LOGIN EQUALS ID .

    DATENAIS        reduce using rule 75 (login -> LOGIN EQUALS ID .)
    SEXE            reduce using rule 75 (login -> LOGIN EQUALS ID .)
    LIEUNAIS        reduce using rule 75 (login -> LOGIN EQUALS ID .)
    ADRS            reduce using rule 75 (login -> LOGIN EQUALS ID .)
    TYPE            reduce using rule 75 (login -> LOGIN EQUALS ID .)
    PROMOTION       reduce using rule 75 (login -> LOGIN EQUALS ID .)
    LOGIN           reduce using rule 75 (login -> LOGIN EQUALS ID .)
    MAIL            reduce using rule 75 (login -> LOGIN EQUALS ID .)
    MDPASS          reduce using rule 75 (login -> LOGIN EQUALS ID .)
    NUMERO          reduce using rule 75 (login -> LOGIN EQUALS ID .)
    NOUVEAU         reduce using rule 75 (login -> LOGIN EQUALS ID .)
    $end            reduce using rule 75 (login -> LOGIN EQUALS ID .)


state 156

    (73) numero -> NUMERO EQUALS NUM .

    DATENAIS        reduce using rule 73 (numero -> NUMERO EQUALS NUM .)
    SEXE            reduce using rule 73 (numero -> NUMERO EQUALS NUM .)
    LIEUNAIS        reduce using rule 73 (numero -> NUMERO EQUALS NUM .)
    ADRS            reduce using rule 73 (numero -> NUMERO EQUALS NUM .)
    TYPE            reduce using rule 73 (numero -> NUMERO EQUALS NUM .)
    PROMOTION       reduce using rule 73 (numero -> NUMERO EQUALS NUM .)
    LOGIN           reduce using rule 73 (numero -> NUMERO EQUALS NUM .)
    MAIL            reduce using rule 73 (numero -> NUMERO EQUALS NUM .)
    MDPASS          reduce using rule 73 (numero -> NUMERO EQUALS NUM .)
    NUMERO          reduce using rule 73 (numero -> NUMERO EQUALS NUM .)
    NOUVEAU         reduce using rule 73 (numero -> NUMERO EQUALS NUM .)
    $end            reduce using rule 73 (numero -> NUMERO EQUALS NUM .)


state 157

    (86) but_modifier_module -> groupe_modifier_module but_modifier_module .

    $end            reduce using rule 86 (but_modifier_module -> groupe_modifier_module but_modifier_module .)


state 158

    (90) groupe_modifier_module -> GROUPE EQUALS . TEXT

    TEXT            shift and go to state 172


state 159

    (88) nom_modifier_module -> NOM EQUALS . TEXT

    TEXT            shift and go to state 173


state 160

    (85) but_modifier_module -> uv_modifier_module but_modifier_module .

    $end            reduce using rule 85 (but_modifier_module -> uv_modifier_module but_modifier_module .)


state 161

    (84) but_modifier_module -> nom_modifier_module but_modifier_module .

    $end            reduce using rule 84 (but_modifier_module -> nom_modifier_module but_modifier_module .)


state 162

    (89) uv_modifier_module -> UV EQUALS . TEXT

    TEXT            shift and go to state 174


state 163

    (80) expression -> MODIFIER UV NOM EQUALS TEXT . NOUVEAU EQUALS TEXT

    NOUVEAU         shift and go to state 175


state 164

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms . PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj

    PRENOM          shift and go to state 176


state 165

    (82) expression -> AJOUTER MODULE TEXT UV EQUALS . TEXT

    TEXT            shift and go to state 177


state 166

    (1) expression -> SUPPRIMER PERSONNE NOM EQUALS noms facul2 .

    $end            reduce using rule 1 (expression -> SUPPRIMER PERSONNE NOM EQUALS noms facul2 .)


state 167

    (45) noms -> ID noms .

    PRENOM          reduce using rule 45 (noms -> ID noms .)
    DATENAIS        reduce using rule 45 (noms -> ID noms .)
    SEXE            reduce using rule 45 (noms -> ID noms .)
    LIEUNAIS        reduce using rule 45 (noms -> ID noms .)
    ADRS            reduce using rule 45 (noms -> ID noms .)
    TYPE            reduce using rule 45 (noms -> ID noms .)
    PROMOTION       reduce using rule 45 (noms -> ID noms .)
    LOGIN           reduce using rule 45 (noms -> ID noms .)
    MAIL            reduce using rule 45 (noms -> ID noms .)
    MDPASS          reduce using rule 45 (noms -> ID noms .)
    NUMERO          reduce using rule 45 (noms -> ID noms .)
    NOUVEAU         reduce using rule 45 (noms -> ID noms .)
    $end            reduce using rule 45 (noms -> ID noms .)


state 168

    (77) expression -> MODIFIER GROUPE NOM EQUALS TEXT NOUVEAU . EQUALS TEXT

    EQUALS          shift and go to state 178


state 169

    (53) facul2 -> PRENOM EQUALS prenoms facul .

    NOUVEAU         reduce using rule 53 (facul2 -> PRENOM EQUALS prenoms facul .)
    $end            reduce using rule 53 (facul2 -> PRENOM EQUALS prenoms facul .)


state 170

    (47) prenoms -> ID prenoms .

    DATENAIS        reduce using rule 47 (prenoms -> ID prenoms .)
    SEXE            reduce using rule 47 (prenoms -> ID prenoms .)
    LIEUNAIS        reduce using rule 47 (prenoms -> ID prenoms .)
    ADRS            reduce using rule 47 (prenoms -> ID prenoms .)
    TYPE            reduce using rule 47 (prenoms -> ID prenoms .)
    PROMOTION       reduce using rule 47 (prenoms -> ID prenoms .)
    LOGIN           reduce using rule 47 (prenoms -> ID prenoms .)
    MAIL            reduce using rule 47 (prenoms -> ID prenoms .)
    MDPASS          reduce using rule 47 (prenoms -> ID prenoms .)
    NUMERO          reduce using rule 47 (prenoms -> ID prenoms .)
    NOUVEAU         reduce using rule 47 (prenoms -> ID prenoms .)
    $end            reduce using rule 47 (prenoms -> ID prenoms .)


state 171

    (51) facul3 -> NOM EQUALS noms facul2 .

    NOUVEAU         reduce using rule 51 (facul3 -> NOM EQUALS noms facul2 .)
    $end            reduce using rule 51 (facul3 -> NOM EQUALS noms facul2 .)


state 172

    (90) groupe_modifier_module -> GROUPE EQUALS TEXT .

    NOM             reduce using rule 90 (groupe_modifier_module -> GROUPE EQUALS TEXT .)
    UV              reduce using rule 90 (groupe_modifier_module -> GROUPE EQUALS TEXT .)
    GROUPE          reduce using rule 90 (groupe_modifier_module -> GROUPE EQUALS TEXT .)
    $end            reduce using rule 90 (groupe_modifier_module -> GROUPE EQUALS TEXT .)


state 173

    (88) nom_modifier_module -> NOM EQUALS TEXT .

    NOM             reduce using rule 88 (nom_modifier_module -> NOM EQUALS TEXT .)
    UV              reduce using rule 88 (nom_modifier_module -> NOM EQUALS TEXT .)
    GROUPE          reduce using rule 88 (nom_modifier_module -> NOM EQUALS TEXT .)
    $end            reduce using rule 88 (nom_modifier_module -> NOM EQUALS TEXT .)


state 174

    (89) uv_modifier_module -> UV EQUALS TEXT .

    NOM             reduce using rule 89 (uv_modifier_module -> UV EQUALS TEXT .)
    UV              reduce using rule 89 (uv_modifier_module -> UV EQUALS TEXT .)
