Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PAR

Grammar

Rule 0     S' -> expression
    TYPE            reduce using rule 53 (numero -> NUMERO EQUALS NUM .)
    PROMOTION       reduce using rule 53 (numero -> NUMERO EQUALS NUM .)
    LOGIN           reduce using rule 53 (numero -> NUMERO EQUALS NUM .)
    MAIL            reduce using rule 53 (numero -> NUMERO EQUALS NUM .)
    MDPASS          reduce using rule 53 (numero -> NUMERO EQUALS NUM .)
    NUMERO          reduce using rule 53 (numero -> NUMERO EQUALS NUM .)
    $end            reduce using rule 53 (numero -> NUMERO EQUALS NUM .)


state 136

    (48) adresses -> ADRS EQUALS TEXT .

    DATENAIS        reduce using rule 48 (adresses -> ADRS EQUALS TEXT .)
    SEXE            reduce using rule 48 (adresses -> ADRS EQUALS TEXT .)
    LIEUNAIS        reduce using rule 48 (adresses -> ADRS EQUALS TEXT .)
    ADRS            reduce using rule 48 (adresses -> ADRS EQUALS TEXT .)
    TYPE            reduce using rule 48 (adresses -> ADRS EQUALS TEXT .)
    PROMOTION       reduce using rule 48 (adresses -> ADRS EQUALS TEXT .)
    LOGIN           reduce using rule 48 (adresses -> ADRS EQUALS TEXT .)
    MAIL            reduce using rule 48 (adresses -> ADRS EQUALS TEXT .)
    MDPASS          reduce using rule 48 (adresses -> ADRS EQUALS TEXT .)
    NUMERO          reduce using rule 48 (adresses -> ADRS EQUALS TEXT .)
    $end            reduce using rule 48 (adresses -> ADRS EQUALS TEXT .)


state 137

    (59) facul_uv -> UV EQUALS TEXT .

    $end            reduce using rule 59 (facul_uv -> UV EQUALS TEXT .)


state 138

    (11) noms -> ID noms .

    PRENOM          reduce using rule 11 (noms -> ID noms .)
    DATENAIS        reduce using rule 11 (noms -> ID noms .)
    SEXE            reduce using rule 11 (noms -> ID noms .)
    LIEUNAIS        reduce using rule 11 (noms -> ID noms .)
    ADRS            reduce using rule 11 (noms -> ID noms .)
    TYPE            reduce using rule 11 (noms -> ID noms .)
    PROMOTION       reduce using rule 11 (noms -> ID noms .)
    LOGIN           reduce using rule 11 (noms -> ID noms .)
    MAIL            reduce using rule 11 (noms -> ID noms .)
    MDPASS          reduce using rule 11 (noms -> ID noms .)
    NUMERO          reduce using rule 11 (noms -> ID noms .)
    $end            reduce using rule 11 (noms -> ID noms .)


state 139

    (2) expression -> SUPPRIMER PERSONNE NOM EQUALS noms facul2 .

    $end            reduce using rule 2 (expression -> SUPPRIMER PERSONNE NOM EQUALS noms facul2 .)


state 140

    (60) expression -> MODIFIER GROUPE condition_modifier_groupe NOUVEAU EQUALS TEXT .

    $end            reduce using rule 60 (expression -> MODIFIER GROUPE condition_modifier_groupe NOUVEAU EQUALS TEXT .)


state 141

    (34) expression -> MODIFIER attribut PERSONNE condition_modif NOUVEAU EQUALS . element
    (27) element -> . ID
    (28) element -> . TEXT
    (29) element -> . NUM
    (30) element -> . MAILXP
    (31) element -> . DATE
    (32) element -> . PROMOXP
    (33) element -> . SEX

    ID              shift and go to state 149
    TEXT            shift and go to state 143
    NUM             shift and go to state 148
    MAILXP          shift and go to state 145
    DATE            shift and go to state 147
    PROMOXP         shift and go to state 146
    SEX             shift and go to state 144

    element                        shift and go to state 158

state 142

    (14) condition_modif -> attribut EQUALS element .
    (15) condition_modif -> attribut EQUALS element . ET condition_modif

    NOUVEAU         reduce using rule 14 (condition_modif -> attribut EQUALS element .)
    ET              shift and go to state 159


state 143

    (28) element -> TEXT .

    $end            reduce using rule 28 (element -> TEXT .)
    ET              reduce using rule 28 (element -> TEXT .)
    NOUVEAU         reduce using rule 28 (element -> TEXT .)


state 144

    (33) element -> SEX .

    $end            reduce using rule 33 (element -> SEX .)
    ET              reduce using rule 33 (element -> SEX .)
    NOUVEAU         reduce using rule 33 (element -> SEX .)


state 145

    (30) element -> MAILXP .

    $end            reduce using rule 30 (element -> MAILXP .)
    ET              reduce using rule 30 (element -> MAILXP .)
    NOUVEAU         reduce using rule 30 (element -> MAILXP .)


state 146

    (32) element -> PROMOXP .

    $end            reduce using rule 32 (element -> PROMOXP .)
    ET              reduce using rule 32 (element -> PROMOXP .)
    NOUVEAU         reduce using rule 32 (element -> PROMOXP .)


state 147

    (31) element -> DATE .

    $end            reduce using rule 31 (element -> DATE .)
    ET              reduce using rule 31 (element -> DATE .)
    NOUVEAU         reduce using rule 31 (element -> DATE .)


state 148

    (29) element -> NUM .

    $end            reduce using rule 29 (element -> NUM .)
    ET              reduce using rule 29 (element -> NUM .)
    NOUVEAU         reduce using rule 29 (element -> NUM .)


state 149

    (27) element -> ID .

    $end            reduce using rule 27 (element -> ID .)
    ET              reduce using rule 27 (element -> ID .)
    NOUVEAU         reduce using rule 27 (element -> ID .)


state 150

    (64) expression -> MODIFIER UV condition_modifier_uv NOUVEAU EQUALS TEXT .

    $end            reduce using rule 64 (expression -> MODIFIER UV condition_modifier_uv NOUVEAU EQUALS TEXT .)


state 151

    (70) but_modifier_module -> NOUVEAU EQUALS TEXT .
    (71) but_modifier_module -> NOUVEAU EQUALS TEXT . UV EQUALS TEXT

    $end            reduce using rule 70 (but_modifier_module -> NOUVEAU EQUALS TEXT .)
    UV              shift and go to state 160


state 152

    (63) expression -> AJOUTER UV TEXT NUM EQUALS FLOAT .

    $end            reduce using rule 63 (expression -> AJOUTER UV TEXT NUM EQUALS FLOAT .)


state 153

    (67) expression -> AJOUTER MODULE TEXT UV EQUALS TEXT .

    $end            reduce using rule 67 (expression -> AJOUTER MODULE TEXT UV EQUALS TEXT .)


state 154

    (9) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM . EQUALS prenoms facul

    EQUALS          shift and go to state 161


state 155

    (5) facul3 -> NOM EQUALS noms facul2 .

    $end            reduce using rule 5 (facul3 -> NOM EQUALS noms facul2 .)


state 156

    (13) prenoms -> ID prenoms .

    DATENAIS        reduce using rule 13 (prenoms -> ID prenoms .)
    SEXE            reduce using rule 13 (prenoms -> ID prenoms .)
    LIEUNAIS        reduce using rule 13 (prenoms -> ID prenoms .)
    ADRS            reduce using rule 13 (prenoms -> ID prenoms .)
    TYPE            reduce using rule 13 (prenoms -> ID prenoms .)
    PROMOTION       reduce using rule 13 (prenoms -> ID prenoms .)
    LOGIN           reduce using rule 13 (prenoms -> ID prenoms .)
    MAIL            reduce using rule 13 (prenoms -> ID prenoms .)
    MDPASS          reduce using rule 13 (prenoms -> ID prenoms .)
    NUMERO          reduce using rule 13 (prenoms -> ID prenoms .)
    $end            reduce using rule 13 (prenoms -> ID prenoms .)


state 157

    (7) facul2 -> PRENOM EQUALS prenoms facul .

    $end            reduce using rule 7 (facul2 -> PRENOM EQUALS prenoms facul .)


state 158

    (34) expression -> MODIFIER attribut PERSONNE condition_modif NOUVEAU EQUALS element .

    $end            reduce using rule 34 (expression -> MODIFIER attribut PERSONNE condition_modif NOUVEAU EQUALS element .)


state 159

    (15) condition_modif -> attribut EQUALS element ET . condition_modif
    (14) condition_modif -> . attribut EQUALS element
    (15) condition_modif -> . attribut EQUALS element ET condition_modif
    (16) attribut -> . NOM
    (17) attribut -> . PRENOM
    (18) attribut -> . ADRS
    (19) attribut -> . SEXE
    (20) attribut -> . PROMOTION
    (21) attribut -> . MAIL
    (22) attribut -> . LIEUNAIS
    (23) attribut -> . NUMERO
    (24) attribut -> . LOGIN
    (25) attribut -> . MDPASS
    (26) attribut -> . DATENAIS

    NOM             shift and go to state 16
    PRENOM          shift and go to state 24
    ADRS            shift and go to state 23
    SEXE            shift and go to state 20
    PROMOTION       shift and go to state 13
    MAIL            shift and go to state 19
    LIEUNAIS        shift and go to state 22
    NUMERO          shift and go to state 21
    LOGIN           shift and go to state 10
    MDPASS          shift and go to state 15
    DATENAIS        shift and go to state 18

    condition_modif                shift and go to state 162
    attribut                       shift and go to state 79

state 160

    (71) but_modifier_module -> NOUVEAU EQUALS TEXT UV . EQUALS TEXT

    EQUALS          shift and go to state 163


state 161

    (9) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS . prenoms facul
    (12) prenoms -> . ID
    (13) prenoms -> . ID prenoms

    ID              shift and go to state 129

    prenoms                        shift and go to state 164

state 162

    (15) condition_modif -> attribut EQUALS element ET condition_modif .

    NOUVEAU         reduce using rule 15 (condition_modif -> attribut EQUALS element ET condition_modif .)


state 163

    (71) but_modifier_module -> NOUVEAU EQUALS TEXT UV EQUALS . TEXT

    TEXT            shift and go to state 165


state 164

    (9) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms . facul
    (35) facul -> . date_naiss facul
    (36) facul -> . sexuality facul
    (37) facul -> . lieu_nais facul
    (38) facul -> . adresses facul
    (39) facul -> . type facul
    (40) facul -> . promotion facul
    (41) facul -> . login facul
    (42) facul -> . mail facul
    (43) facul -> . mdp facul
    (44) facul -> . numero facul
    (45) facul -> .
    (46) date_naiss -> . DATENAIS EQUALS DATE
    (47) sexuality -> . SEXE EQUALS SEX
    (49) lieu_nais -> . LIEUNAIS EQUALS TEXT
    (48) adresses -> . ADRS EQUALS TEXT
    (50) type -> . TYPE EQUALS NUM
    (51) promotion -> . PROMOTION EQUALS PROMOXP
    (55) login -> . LOGIN EQUALS ID
    (54) mail -> . MAIL EQUALS MAILXP
    (52) mdp -> . MDPASS EQUALS TEXT
    (53) numero -> . NUMERO EQUALS NUM

    $end            reduce using rule 45 (facul -> .)
    DATENAIS        shift and go to state 59
    SEXE            shift and go to state 65
    LIEUNAIS        shift and go to state 66
    ADRS            shift and go to state 72
    TYPE            shift and go to state 53
    PROMOTION       shift and go to state 55
    LOGIN           shift and go to state 49
    MAIL            shift and go to state 63
    MDPASS          shift and go to state 54
    NUMERO          shift and go to state 67

    mdp                            shift and go to state 62
    numero                         shift and go to state 48
    type                           shift and go to state 50
    promotion                      shift and go to state 56
    date_naiss                     shift and go to state 57
    sexuality                      shift and go to state 68
    lieu_nais                      shift and go to state 69
    facul                          shift and go to state 166
    adresses                       shift and go to state 60
    login                          shift and go to state 71
    mail                           shift and go to state 61

state 165

    (71) but_modifier_module -> NOUVEAU EQUALS TEXT UV EQUALS TEXT .

    $end            reduce using rule 71 (but_modifier_module -> NOUVEAU EQUALS TEXT UV EQUALS TEXT .)


state 166

    (9) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms facul .

    $end            reduce using rule 9 (expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms facul .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 31 resolved using rule (expression -> AFFICHER PERSONNE)
WARNING: rejected rule (facul -> <empty>) in state 31
